Rk,Gcar,Gtm,Date,Team,Unnamed: 5,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,aLI,WPA,acLI,cWPA,RE24,BOP,Pos,dbl,game_date,team_id,opp_id,game_id,DFS(DK),DFS(FD)
107,1249,115,2021-08-09,SDP,,MIA,"W, 8-3",CG,4,4,1,2,1,0,0,1,0,0,0,0,.288,.361,.521,.882,3,0,0,0,0,0,0.84,0.161,0.90,0.11%,1.64,3,3B,,2021-08-09,135,146,632942,,
108,1250,116,2021-08-10,SDP,,MIA,"W, 6-5",CG,4,4,1,1,0,0,0,0,0,0,0,0,.287,.360,.518,.878,1,0,0,0,0,0,1.37,-0.073,1.46,-0.05%,-0.68,3,3B,,2021-08-10,135,146,632976,,
109,1251,117,2021-08-11,SDP,,MIA,"L, 0-7",GS-9,4,4,0,1,0,0,0,0,0,0,0,2,.287,.359,.515,.874,1,0,0,0,0,0,0.46,-0.041,0.46,-0.02%,-0.60,3,3B,,2021-08-11,135,146,632959,,
110,1252,118,2021-08-12,SDP,@,ARI,"L, 3-12",CG,4,4,1,0,0,0,0,0,0,0,0,1,.284,.356,.510,.866,0,0,0,0,0,0,0.53,-0.047,0.51,-0.03%,-0.26,3,3B,,2021-08-12,135,109,632914,,
111,1253,119,2021-08-13,SDP,@,ARI,"L, 2-3",CG,4,4,0,1,0,0,0,0,0,0,0,1,.284,.355,.507,.863,1,0,0,0,0,0,1.33,-0.079,1.32,-0.05%,-0.52,3,3B,,2021-08-13,135,109,632932,,
112,1254,120,2021-08-14,SDP,@,ARI,"L, 0-7",CG,3,3,0,0,0,0,0,0,0,0,0,1,.281,.353,.504,.857,0,0,0,0,0,0,0.23,-0.018,0.24,-0.01%,-0.51,3,3B,,2021-08-14,135,109,632877,,
113,1255,121,2021-08-15,SDP,@,ARI,"W, 8-2",CG,5,3,0,0,0,0,0,0,0,0,2,0,.279,.353,.500,.853,0,0,0,0,0,0,0.87,-0.042,0.90,-0.03%,-0.18,3,3B,,2021-08-15,135,109,632917,,
114,1256,122,2021-08-16,SDP,@,COL,"L, 5-6",CG,4,4,0,2,0,0,0,1,0,0,0,0,.282,.355,.500,.855,2,0,0,0,0,0,0.57,0.034,0.57,0.02%,0.80,3,3B,,2021-08-16,135,115,632813,,
115,1257,123,2021-08-17,SDP,@,COL,"L, 3-7",CG,4,4,0,0,0,0,0,0,0,0,0,1,.279,.352,.495,.847,0,0,0,0,0,0,0.66,-0.070,0.68,-0.04%,-0.85,3,3B,,2021-08-17,135,115,632851,,
116,1258,124,2021-08-18,SDP,@,COL,"L, 5-7",CG,5,5,0,1,0,0,0,1,0,0,0,0,.278,.350,.492,.842,1,0,0,0,0,0,1.27,-0.019,1.26,-0.01%,0.11,3,3B,,2021-08-18,135,115,632862,,
117,1259,125,2021-08-20,SDP,,PHI,"L, 3-4",GS-9,5,5,1,1,0,0,1,2,0,0,0,2,.277,.348,.495,.844,4,0,0,0,0,0,2.91,-0.143,3.00,-0.09%,0.28,3,3B,,2021-08-20,135,143,632817,,
118,1260,126,2021-08-21,SDP,,PHI,"W, 4-3 (10)",CG(10),4,4,0,1,0,0,0,1,1,0,0,0,.277,.348,.493,.841,1,0,0,0,0,0,1.53,0.136,1.52,0.08%,0.46,3,3B,,2021-08-21,135,143,632806,,
119,1261,127,2021-08-22,SDP,,PHI,"L, 4-7",CG,4,3,0,0,0,0,0,1,0,0,0,0,.275,.345,.490,.834,0,0,0,0,1,0,0.61,-0.017,0.62,-0.01%,-0.37,3,3B,,2021-08-22,135,143,632830,,
120,1262,128,2021-08-24,SDP,,LAD,"L, 2-5",CG,4,3,0,0,0,0,0,0,0,0,1,1,.273,.344,.486,.830,0,0,0,0,0,0,0.90,-0.045,0.83,-0.03%,-0.36,3,3B,,2021-08-24,135,119,632748,,
121,1263,129,2021-08-25,SDP,,LAD,"L, 3-5 (16)",CG(16),7,5,0,0,0,0,0,0,0,0,2,1,.270,.343,.481,.824,0,0,0,0,0,2,2.01,-0.129,1.82,-0.07%,-0.60,3,3B,,2021-08-25,135,119,632764,,
122,1264,130,2021-08-26,SDP,,LAD,"L, 0-4",CG,4,4,0,1,0,0,0,0,0,0,0,2,.270,.343,.479,.821,1,0,0,0,0,0,0.34,-0.033,0.28,-0.02%,-0.25,3,3B,,2021-08-26,135,119,632685,,
123,1265,131,2021-08-27,SDP,@,LAA,"W, 5-0",CG,5,5,1,2,0,0,0,0,0,0,0,0,.271,.343,.478,.821,2,0,0,0,0,0,0.61,-0.063,0.47,-0.03%,-0.69,3,DH,,2021-08-27,135,108,632782,,
124,1266,132,2021-08-28,SDP,@,LAA,"L, 2-10",GS-8,4,4,0,2,1,0,0,0,0,0,0,1,.273,.344,.480,.824,3,0,0,0,0,0,0.98,-0.064,0.73,-0.03%,-0.39,3,3B,,2021-08-28,135,108,632697,,
125,1267,133,2021-08-30,SDP,@,ARI,"W, 7-5",CG,5,5,1,2,1,0,0,0,0,0,0,1,.275,.345,.481,.826,3,0,0,0,0,0,0.57,-0.016,0.48,-0.01%,-0.24,3,3B,,2021-08-30,135,109,632703,,
126,1268,134,2021-08-31,SDP,@,ARI,"W, 3-0",CG,5,4,1,1,0,0,1,2,0,0,1,1,.274,.345,.486,.831,4,0,0,0,0,0,0.62,0.225,0.60,0.13%,1.51,3,3B,,2021-08-31,135,109,632672,,
127,1269,135,2021-09-01,SDP,@,ARI,"L, 3-8",CG,4,4,0,1,1,0,0,0,0,0,0,0,.274,.345,.486,.831,2,0,0,0,0,0,0.35,-0.029,0.36,-0.02%,-0.32,3,3B,,2021-09-01,135,109,632681,,
128,1270,136,2021-09-03,SDP,,HOU,"L, 3-6",CG,5,4,0,1,0,0,0,1,1,0,1,1,.274,.345,.484,.829,1,1,0,0,0,0,1.68,-0.001,1.64,0.00%,-0.10,2,3B,,2021-09-03,135,117,632651,,
129,1271,137,2021-09-04,SDP,,HOU,"W, 10-2",CG,5,4,1,2,1,0,1,2,0,0,0,0,.276,.348,.493,.840,6,0,1,0,0,0,0.61,0.038,0.58,0.02%,1.50,2,3B,,2021-09-04,135,117,632612,,
130,1272,138,2021-09-05,SDP,,HOU,"W, 4-3",CG,4,4,1,1,0,0,0,0,0,0,0,0,.276,.347,.491,.837,1,0,0,0,0,0,1.09,-0.039,1.18,-0.03%,-0.22,3,3B,,2021-09-05,135,117,632647,,
131,1273,139,2021-09-07,SDP,,LAA,"L, 0-4",CG,4,3,0,1,0,0,0,0,0,0,1,1,.276,.348,.490,.838,1,0,0,0,0,0,0.76,0.048,0.87,0.03%,0.25,2,3B,,2021-09-07,135,108,632581,,
132,1274,140,2021-09-08,SDP,,LAA,"W, 8-5",CG,5,4,1,1,0,0,0,0,0,0,1,1,.276,.348,.488,.836,1,0,0,0,0,0,0.50,-0.015,0.57,-0.01%,-0.08,3,3B,,2021-09-08,135,108,632631,,
133,1275,141,2021-09-10,SDP,@,LAD,"L, 0-3",CG,4,3,0,0,0,0,0,0,0,0,1,0,.274,.348,.485,.832,0,0,0,0,0,0,0.66,-0.030,0.82,-0.02%,-0.31,2,3B,,2021-09-10,135,119,632542,,
134,1276,142,2021-09-11,SDP,@,LAD,"L, 4-5",CG,4,4,2,3,1,0,0,1,1,0,0,0,.278,.351,.489,.839,4,0,0,0,0,0,1.25,0.182,1.49,0.13%,1.79,3,3B,,2021-09-11,135,119,632530,,
135,1277,143,2021-09-12,SDP,@,LAD,"L, 0-8",CG,3,3,0,0,0,0,0,0,0,0,0,0,.276,.349,.486,.835,0,0,0,0,0,0,0.48,-0.038,0.59,-0.03%,-0.33,3,3B,,2021-09-12,135,119,632568,,
136,1278,144,2021-09-13,SDP,@,SFG,"L, 1-9",CG,4,4,0,1,0,0,0,0,0,0,0,0,.276,.348,.484,.832,1,0,0,0,0,0,0.31,-0.029,0.36,-0.02%,-0.45,4,3B,,2021-09-13,135,137,632520,,
137,1279,145,2021-09-14,SDP,@,SFG,"L, 1-6",CG,4,4,0,0,0,0,0,0,0,0,0,1,.274,.346,.480,.826,0,0,0,0,0,0,0.64,-0.064,0.67,-0.04%,-0.74,3,3B,,2021-09-14,135,137,632491,,
138,1280,146,2021-09-15,SDP,@,SFG,"W, 9-6",CG,5,5,1,2,2,0,0,1,0,0,0,1,.275,.346,.483,.829,4,0,0,0,0,0,0.92,0.055,0.88,0.03%,0.97,3,3B,,2021-09-15,135,137,632464,,
139,1281,147,2021-09-16,SDP,@,SFG,"W, 7-4",CG,5,5,0,1,0,0,0,2,0,1,0,1,.274,.345,.481,.825,1,0,0,0,0,0,0.64,-0.031,0.69,-0.02%,0.02,3,3B,,2021-09-16,135,137,632473,,
140,1282,148,2021-09-17,SDP,@,STL,"L, 2-8",CG,4,4,0,1,1,0,0,0,0,0,0,1,.274,.344,.481,.825,2,0,0,0,0,0,0.71,-0.056,1.31,-0.06%,-0.34,3,3B,,2021-09-17,135,138,632436,,
141,1283,149,2021-09-18,SDP,@,STL,"L, 2-3",CG,4,4,1,2,0,0,0,0,0,0,0,0,.276,.345,.481,.826,2,0,0,0,0,0,0.72,0.018,1.10,0.02%,-0.08,3,3B,,2021-09-18,135,138,632488,,
142,1284,150,2021-09-19,SDP,@,STL,"L, 7-8",CG,4,4,2,2,0,0,0,0,0,0,0,0,.278,.346,.481,.827,2,0,0,0,0,0,0.65,0.048,0.81,0.04%,0.66,3,3B,,2021-09-19,135,138,632443,,
143,1285,151,2021-09-21,SDP,,SFG,"L, 5-6",CG,5,5,2,3,0,0,2,2,0,0,0,0,.281,.348,.493,.842,9,1,0,0,0,0,2.13,-0.121,0.70,-0.02%,1.28,3,3B,,2021-09-21,135,137,632378,,
144,1286,152,2021-09-22,SDP,,SFG,"L, 6-8",CG,5,5,1,2,0,0,0,1,0,0,0,1,.282,.349,.493,.841,2,0,0,0,0,0,1.09,-0.107,0.14,-0.01%,-0.32,3,3B,,2021-09-22,135,137,632384,,
145,1287,153,2021-09-23,SDP,,SFG,"W, 7-6 (10)",8-9,1,1,0,0,0,0,0,0,0,0,0,1,.281,.348,.492,.840,0,0,0,0,0,0,1.36,-0.033,0.03,0.00%,-0.15,9,PH,,2021-09-23,135,137,632370,,
146,1288,154,2021-09-24,SDP,,ATL,"L, 0-4",CG,3,3,0,0,0,0,0,0,0,0,0,0,.280,.346,.489,.835,0,0,0,0,0,0,0.86,-0.064,0.01,0.00%,-0.68,4,3B,,2021-09-24,135,144,633224,,
147,1289,155,2021-09-25,SDP,,ATL,"L, 8-10 (10)",CG(10),5,5,1,1,0,0,1,4,0,0,0,1,.279,.345,.492,.837,4,0,0,0,0,0,1.60,0.232,0.00,0.00%,2.63,4,3B,,2021-09-25,135,144,632343,,
148,1290,156,2021-09-26,SDP,,ATL,"L, 3-4",CG,5,2,0,1,0,0,0,1,0,0,3,0,.280,.349,.492,.841,1,0,0,0,0,1,2.55,0.313,0.00,0.00%,1.30,3,3B,,2021-09-26,135,144,632325,,
149,1291,157,2021-09-28,SDP,@,LAD,"L, 1-2",CG,4,4,0,0,0,0,0,0,0,0,0,0,.278,.347,.488,.835,0,0,0,0,0,0,1.09,-0.113,0.00,0.00%,-0.69,4,3B,,2021-09-28,135,119,632318,,
150,1292,158,2021-09-29,SDP,@,LAD,"L, 9-11",CG,5,4,2,2,0,0,1,2,0,0,1,0,.279,.349,.494,.842,5,0,0,0,0,0,0.93,0.103,0.00,0.00%,1.57,3,3B,,2021-09-29,135,119,632297,,
151,1293,159,2021-09-30,SDP,@,LAD,"L, 3-8",CG,4,4,0,1,0,0,0,0,0,0,0,1,.279,.348,.492,.840,1,0,0,0,0,0,0.68,-0.048,0.00,0.00%,-0.60,3,3B,,2021-09-30,135,119,632291,,
152,1294,161,2021-10-02,SDP,@,SFG,"W, 3-2 (10)",CG(10),5,3,0,1,0,0,0,2,0,0,1,0,.279,.349,.491,.840,1,0,0,0,1,1,2.67,0.123,0.00,0.00%,0.53,3,3B,,2021-10-02,135,137,632256,,
153,1295,162,2021-10-03,SDP,@,SFG,"L, 4-11",GS-6,3,2,0,0,0,0,0,1,0,0,0,1,.278,.347,.489,.836,0,0,0,0,1,0,0.64,0.001,0.00,0.00%,-0.05,3,3B,,2021-10-03,135,137,632241,,
1,1296,1,2022-04-07,SDP,@,ARI,"L, 2-4",CG,4,3,0,0,0,0,0,0,0,0,1,0,.000,.250,.000,.250,0,0,0,0,0,0,0.97,-0.048,0.95,-0.03%,-0.62,2,3B,,2022-04-07,135,109,663418,,
2,1297,2,2022-04-08,SDP,@,ARI,"W, 3-0",CG,5,5,0,1,0,0,0,0,0,0,0,2,.125,.222,.125,.347,1,1,0,0,0,0,0.80,-0.091,0.75,-0.05%,-1.41,2,3B,,2022-04-08,135,109,663417,,
3,1298,3,2022-04-09,SDP,@,ARI,"W, 5-2",CG,5,4,2,2,1,0,0,1,1,0,1,0,.250,.357,.333,.690,3,0,0,0,0,0,1.26,0.315,1.26,0.19%,1.63,3,3B,,2022-04-09,135,109,663404,,
4,1299,4,2022-04-10,SDP,@,ARI,"W, 10-5",GS-8,4,4,0,1,1,0,0,1,0,0,0,2,.250,.333,.375,.708,2,0,0,0,0,0,0.28,-0.029,0.30,-0.02%,0.61,3,3B,,2022-04-10,135,109,663395,,
5,1300,5,2022-04-11,SDP,@,SFG,"W, 4-2",CG,5,4,1,1,0,0,0,1,0,0,1,2,.250,.348,.350,.698,1,0,0,0,0,0,1.24,0.099,1.42,0.07%,0.48,3,3B,,2022-04-11,135,137,662116,,
6,1301,6,2022-04-12,SDP,@,SFG,"L, 2-13",GS-7,3,2,0,0,0,0,0,0,0,0,1,2,.227,.346,.318,.664,0,0,0,0,0,0,0.18,0.008,0.20,0.01%,-0.33,3,3B,,2022-04-12,135,137,662104,,
7,1302,7,2022-04-13,SDP,@,SFG,"L, 1-2",CG,4,4,1,1,1,0,0,0,0,0,0,0,.231,.333,.346,.679,2,0,0,0,0,0,1.24,-0.069,1.39,-0.05%,-0.07,2,3B,,2022-04-13,135,137,662115,,
8,1303,8,2022-04-14,SDP,,ATL,"W, 12-1",CG,6,6,4,5,0,0,1,2,2,0,0,0,.344,.417,.531,.948,8,0,0,0,0,0,0.24,0.053,0.24,0.03%,2.78,3,3B,,2022-04-14,135,144,662237,,
9,1304,9,2022-04-15,SDP,,ATL,"L, 2-5",CG,4,4,0,3,1,0,0,1,0,0,0,1,.389,.450,.583,1.033,4,0,0,0,0,0,1.01,0.194,0.98,0.11%,1.25,2,3B,,2022-04-15,135,144,662236,,
10,1305,10,2022-04-16,SDP,,ATL,"L, 2-5",CG,4,4,0,0,0,0,0,0,0,0,0,2,.350,.409,.525,.934,0,0,0,0,0,0,0.95,-0.095,0.93,-0.06%,-0.93,3,3B,,2022-04-16,135,144,662235,,
11,1306,11,2022-04-17,SDP,,ATL,"W, 2-1",CG,4,4,0,0,0,0,0,0,0,0,0,0,.318,.375,.477,.852,0,0,0,0,0,0,1.07,0.001,1.00,0.00%,-0.19,4,3B,,2022-04-17,135,144,662234,,
12,1307,12,2022-04-18,SDP,,CIN,"W, 4-1",CG,4,4,2,3,1,0,1,2,0,0,0,0,.354,.404,.583,.987,7,0,0,0,0,0,0.85,0.201,0.80,0.11%,2.30,2,3B,,2022-04-18,135,113,662233,,
13,1308,13,2022-04-19,SDP,,CIN,"W, 6-2",CG,4,4,1,2,0,0,1,2,0,0,0,0,.365,.411,.635,1.045,5,0,0,0,0,0,0.61,0.164,0.59,0.10%,1.69,2,3B,,2022-04-19,135,113,662232,,
14,1309,14,2022-04-20,SDP,,CIN,"W, 6-0",CG,4,1,1,0,0,0,0,0,0,0,2,0,.358,.433,.623,1.056,0,0,1,0,0,1,0.55,0.069,0.56,0.04%,0.64,2,DH,,2022-04-20,135,113,662231,,
15,1310,15,2022-04-22,SDP,,LAD,"L, 1-6",CG,4,4,0,1,0,0,0,0,0,0,0,2,.351,.422,.596,1.018,1,0,0,0,0,0,0.89,-0.052,1.01,-0.04%,-0.46,2,3B,,2022-04-22,135,119,662230,,
16,1311,16,2022-04-23,SDP,,LAD,"W, 3-2 (10)",CG(10),4,2,0,0,0,0,0,0,0,0,2,1,.339,.426,.576,1.003,0,1,0,0,0,0,0.87,-0.043,0.99,-0.03%,-0.67,3,3B,,2022-04-23,135,119,662276,,
17,1312,17,2022-04-24,SDP,,LAD,"L, 2-10",GS-8,3,3,1,1,0,0,0,0,0,0,0,0,.339,.423,.565,.987,1,0,0,0,0,0,0.78,-0.045,0.90,-0.03%,-0.56,3,3B,,2022-04-24,135,119,662274,,
18,1313,18,2022-04-26,SDP,@,CIN,"W, 9-6",CG,5,4,1,2,0,0,0,0,0,0,1,0,.348,.434,.561,.995,2,0,0,0,0,0,0.45,0.103,0.44,0.06%,1.20,3,3B,,2022-04-26,135,113,663079,,
19,1314,19,2022-04-27,SDP,@,CIN,"W, 8-5",CG,5,5,2,3,1,0,0,1,0,0,0,0,.366,.444,.577,1.022,4,0,0,0,0,0,0.43,0.049,0.45,0.03%,1.73,3,3B,,2022-04-27,135,113,663148,,
20,1315,20,2022-04-28,SDP,@,CIN,"W, 7-5",CG,5,5,2,4,1,0,0,1,0,0,0,0,.395,.465,.605,1.070,5,0,0,0,0,0,0.92,0.190,0.99,0.12%,2.07,3,DH,,2022-04-28,135,113,663078,,
21,1316,21,2022-04-29,SDP,@,PIT,"W, 7-3",CG,5,4,0,1,0,0,0,1,1,0,0,2,.388,.451,.588,1.038,1,0,0,0,1,0,1.01,0.075,1.13,0.05%,-0.28,3,3B,,2022-04-29,135,134,662296,,
22,1317,22,2022-04-30,SDP,@,PIT,"L, 6-7 (10)",CG(10),4,3,2,1,0,0,1,2,0,0,1,0,.386,.453,.614,1.067,4,0,0,0,0,0,1.35,0.360,1.48,0.24%,1.69,3,3B,,2022-04-30,135,134,662288,,
23,1318,23,2022-05-01,SDP,@,PIT,"W, 5-2",CG,5,5,0,1,0,0,0,1,0,0,0,1,.375,.440,.591,1.031,1,0,0,0,0,0,0.80,0.069,0.90,0.05%,0.01,3,3B,,2022-05-01,135,134,662293,,
24,1319,24,2022-05-04,SDP,@,CLE,"W, 5-4",CG,5,4,1,2,0,0,1,2,0,0,1,1,.380,.448,.620,1.067,5,0,0,0,0,0,0.88,0.187,0.97,0.12%,1.82,3,3B,1.0,2022-05-04,135,114,663067,,
25,1320,25,2022-05-04,SDP,@,CLE,"L, 5-6 (10)",CG(10),5,4,2,0,0,0,0,0,1,0,1,2,.365,.436,.594,1.030,0,0,0,0,0,0,0.93,-0.024,1.02,-0.02%,-0.15,3,3B,2.0,2022-05-04,135,114,663068,,
26,1321,26,2022-05-05,SDP,,MIA,"W, 2-1",CG,4,3,2,2,0,0,2,2,0,0,1,0,.374,.447,.657,1.104,8,1,0,0,0,0,0.61,0.213,0.70,0.15%,1.03,3,3B,,2022-05-05,135,146,662262,,
27,1322,27,2022-05-06,SDP,,MIA,"W, 3-2",CG,4,3,1,2,0,0,0,1,1,0,1,0,.382,.458,.657,1.114,2,0,0,0,0,0,0.89,0.089,1.02,0.06%,1.11,3,3B,,2022-05-06,135,146,662272,,
28,1323,28,2022-05-07,SDP,,MIA,"L, 0-8",CG,4,3,0,1,0,0,0,0,0,0,1,0,.381,.459,.648,1.107,1,0,0,0,0,0,0.66,0.027,0.76,0.02%,0.26,3,DH,,2022-05-07,135,146,662261,,
29,1324,29,2022-05-08,SDP,,MIA,"W, 3-2",CG,4,4,0,2,0,0,0,0,0,0,0,2,.385,.460,.642,1.103,2,0,0,0,0,0,1.11,0.017,1.25,0.01%,0.14,3,3B,,2022-05-08,135,146,662260,,
30,1325,30,2022-05-09,SDP,,CHC,"L, 0-6",CG,4,4,0,1,0,0,0,0,0,0,0,0,.381,.454,.628,1.082,1,0,0,0,0,0,0.58,-0.028,0.68,-0.02%,-0.34,3,3B,,2022-05-09,135,112,662259,,
31,1326,31,2022-05-10,SDP,,CHC,"W, 5-4",CG,4,3,1,1,1,0,0,1,0,0,1,0,.379,.455,.629,1.085,2,1,0,0,0,0,1.41,0.105,1.58,0.07%,0.01,3,3B,,2022-05-10,135,112,662258,,
32,1327,32,2022-05-11,SDP,,CHC,"L, 5-7",CG,5,4,0,2,0,0,0,0,0,0,1,2,.383,.460,.625,1.085,2,0,0,0,0,0,1.28,-0.002,1.44,0.00%,0.43,3,3B,,2022-05-11,135,112,662273,,
33,1328,33,2022-05-13,SDP,@,ATL,"W, 11-6",CG,5,4,0,0,0,0,0,0,0,0,1,1,.371,.451,.605,1.056,0,0,0,0,0,1,1.34,-0.087,1.50,-0.06%,-1.07,3,3B,,2022-05-13,135,144,661547,,
34,1329,34,2022-05-14,SDP,@,ATL,"L, 5-6",CG,4,4,0,0,0,0,0,1,0,0,0,1,.359,.439,.586,1.025,0,0,0,0,0,0,1.64,0.176,1.90,0.12%,1.23,3,3B,,2022-05-14,135,144,661546,,
35,1330,35,2022-05-15,SDP,@,ATL,"W, 7-3 (11)",10-10,1,0,0,0,0,0,0,0,0,0,1,0,.359,.443,.586,1.029,0,0,0,0,0,1,6.09,0.028,7.21,0.02%,0.25,8,PH,,2022-05-15,135,144,661545,,
36,1331,36,2022-05-17,SDP,@,PHI,"W, 3-0",CG,4,4,0,1,0,0,0,0,0,0,0,2,.356,.438,.576,1.014,1,0,0,0,0,0,0.78,0.026,0.94,0.02%,-0.03,3,3B,,2022-05-17,135,143,661625,,
37,1332,37,2022-05-18,SDP,@,PHI,"L, 0-3",CG,4,4,0,1,0,0,0,0,0,0,0,0,.353,.433,.566,.999,1,0,0,0,0,0,0.54,0.010,0.62,0.01%,0.02,3,3B,,2022-05-18,135,143,661624,,
38,1333,38,2022-05-19,SDP,@,PHI,"W, 2-0",CG,5,5,0,2,0,0,0,0,0,0,0,1,.355,.432,.560,.992,2,0,0,0,0,0,0.64,0.037,0.75,0.03%,0.24,2,3B,,2022-05-19,135,143,661623,,
39,1334,39,2022-05-20,SDP,@,SFG,"W, 8-7 (10)",CG(10),5,5,2,3,1,0,0,1,1,0,0,1,.363,.437,.568,1.006,4,0,0,0,0,0,1.48,0.262,1.90,0.20%,1.71,2,3B,,2022-05-20,135,137,662078,,
40,1335,40,2022-05-21,SDP,@,SFG,"W, 2-1",CG,5,5,1,1,0,0,1,1,0,0,0,0,.358,.430,.576,1.006,4,0,0,0,0,0,0.75,0.049,0.94,0.04%,0.07,2,3B,,2022-05-21,135,137,662077,,
41,1336,41,2022-05-22,SDP,@,SFG,"W, 10-1",GS-8,5,4,3,4,3,1,0,2,0,0,1,0,.374,.446,.619,1.066,9,0,0,0,0,1,0.46,0.103,0.58,0.08%,2.67,2,3B,,2022-05-22,135,137,662076,,
42,1337,42,2022-05-23,SDP,,MIL,"W, 3-2 (10)",CG(10),5,4,1,0,0,0,0,0,0,0,1,1,.365,.440,.604,1.043,0,0,0,0,0,0,2.45,-0.273,2.89,-0.19%,-1.28,2,3B,,2022-05-23,135,158,662257,,
43,1338,43,2022-05-24,SDP,,MIL,"L, 1-4",CG,4,4,0,2,0,0,0,0,0,1,0,0,.368,.441,.601,1.042,2,0,0,0,0,0,0.91,0.086,1.03,0.06%,0.90,2,3B,,2022-05-24,135,158,662229,,
44,1339,44,2022-05-25,SDP,,MIL,"L, 1-2",CG,4,3,0,0,0,0,0,0,0,0,1,0,.361,.437,.590,1.027,0,0,0,0,0,0,1.43,0.028,1.67,0.02%,0.44,2,3B,,2022-05-25,135,158,662228,,
45,1340,45,2022-05-27,SDP,,PIT,"W, 4-3",CG,4,2,1,0,0,0,0,0,0,0,2,0,.357,.438,.583,1.021,0,0,0,0,0,0,1.50,-0.023,1.62,-0.02%,-0.40,2,3B,,2022-05-27,135,134,662281,,
46,1341,48,2022-05-30,SDP,@,STL,"L, 3-6",CG,5,5,0,1,0,0,0,1,0,0,0,2,.353,.432,.572,1.004,1,0,0,0,0,0,1.35,-0.091,1.50,-0.06%,-0.01,2,3B,,2022-05-30,135,138,661989,,
47,1342,49,2022-05-31,SDP,@,STL,"L, 2-3 (10)",GS-6,3,3,0,0,0,0,0,0,0,0,0,2,.347,.426,.563,.988,0,0,0,0,0,0,0.52,-0.039,0.59,-0.03%,-0.35,2,3B,,2022-05-31,135,138,661977,,
48,1343,50,2022-06-01,SDP,@,STL,"L, 2-5",CG,4,4,0,1,0,0,0,1,0,0,0,0,.344,.422,.556,.978,1,0,0,0,0,0,0.83,0.021,0.95,0.01%,0.36,2,3B,,2022-06-01,135,138,661982,,
49,1344,51,2022-06-02,SDP,@,MIL,"L, 4-5",CG,5,5,1,2,1,0,0,0,0,0,0,0,.346,.422,.557,.979,3,0,0,0,0,0,0.54,-0.018,0.66,-0.01%,0.08,3,3B,,2022-06-02,135,158,661340,,
50,1345,52,2022-06-03,SDP,@,MIL,"W, 7-0",CG,5,4,2,1,0,0,1,3,0,0,1,1,.344,.421,.566,.987,4,0,0,0,0,0,0.67,0.154,0.76,0.11%,1.71,3,3B,,2022-06-03,135,158,661334,,
51,1346,53,2022-06-04,SDP,@,MIL,"W, 4-0",CG,4,4,0,1,1,0,0,0,0,0,0,0,.342,.418,.565,.983,2,0,0,0,0,0,0.45,-0.017,0.52,-0.01%,-0.31,3,3B,,2022-06-04,135,158,661214,,
52,1347,54,2022-06-05,SDP,@,MIL,"W, 6-4 (10)",CG(10),5,5,0,0,0,0,0,0,0,0,0,0,.333,.409,.551,.959,0,0,0,0,0,0,0.89,-0.136,1.06,-0.10%,-1.53,3,3B,,2022-06-05,135,158,661241,,
53,1348,55,2022-06-06,SDP,,NYM,"L, 5-11",CG,4,4,0,0,0,0,0,0,0,0,0,0,.327,.402,.540,.941,0,0,0,0,0,0,0.78,-0.075,0.95,-0.06%,-1.07,3,3B,,2022-06-06,135,121,662278,,
54,1349,56,2022-06-07,SDP,,NYM,"W, 7-0",CG,4,4,0,1,0,0,0,2,0,0,0,1,.325,.399,.534,.933,1,0,0,0,0,0,0.39,-0.013,0.47,-0.01%,1.33,3,3B,,2022-06-07,135,121,662277,,
55,1350,57,2022-06-08,SDP,,NYM,"W, 13-2",GS-7,4,4,0,2,2,0,0,2,0,0,0,1,.329,.401,.543,.944,4,0,0,0,0,0,0.60,0.118,0.72,0.09%,2.05,3,DH,,2022-06-08,135,121,662223,,
56,1351,58,2022-06-10,SDP,,COL,"W, 9-0",GS-8,5,4,1,2,0,0,1,1,0,0,1,0,.332,.405,.556,.961,5,0,0,0,0,1,0.23,0.091,0.26,0.06%,0.74,3,3B,,2022-06-10,135,115,662275,,
57,1352,59,2022-06-11,SDP,,COL,"W, 2-1 (10)",CG(10),4,4,1,0,0,0,0,0,0,0,0,2,.326,.398,.546,.944,0,0,0,0,0,0,1.72,0.275,2.02,0.19%,0.03,3,3B,1.0,2022-06-11,135,115,662251,,
58,1353,60,2022-06-11,SDP,,COL,"L, 2-6",CG,4,4,0,0,0,0,0,0,0,0,0,2,.320,.392,.536,.928,0,0,0,0,0,0,0.57,-0.054,0.64,-0.04%,-0.88,3,DH,2.0,2022-06-11,135,115,662222,,
59,1354,61,2022-06-12,SDP,,COL,"L, 2-4",CG,4,4,1,2,0,0,0,0,0,0,0,2,.323,.394,.535,.929,2,0,0,0,0,0,0.97,0.029,1.15,0.02%,0.04,3,3B,,2022-06-12,135,115,662256,,
60,1355,62,2022-06-13,SDP,@,CHC,"W, 4-1",CG,4,4,1,1,0,0,0,1,0,0,0,0,.322,.391,.530,.922,1,0,0,0,0,0,1.41,-0.008,1.63,-0.01%,-0.12,3,3B,,2022-06-13,135,112,663183,,
